location_id,addressLine1,city,state,zipCode,formattedAddress,county,addressLine2
1,511 John St,Bryan,OH,43506,"511 John St, Bryan, OH 43506",Williams,
2,1067 Marlin Dr,Rockledge,FL,32955,"1067 Marlin Dr, Rockledge, FL 32955",Brevard,
3,1136 Sullivan Rd,Ogden,UT,84403,"1136 Sullivan Rd, Apt 15, Ogden, UT 84403",Weber,Apt 15
4,101 Trinity Lakes Dr,Sun City Center,FL,33573,"101 Trinity Lakes Dr, Apt 361, Sun City Center, FL 33573",Hillsborough,Apt 361
5,7843 S Euclid Ave,Chicago,IL,60649,"7843 S Euclid Ave, Apt 1, Chicago, IL 60649",Cook,Apt 1
6,2126 Flora Vis,San Antonio,TX,78224,"2126 Flora Vis, San Antonio, TX 78224",Bexar,
7,4025 Chinaberry Dr,Garland,TX,75043,"4025 Chinaberry Dr, Garland, TX 75043",Dallas,
8,2015 N Ruby St,Edinburg,TX,78541,"2015 N Ruby St, Edinburg, TX 78541",Hidalgo,
9,1350 Carol Pl,Montgomery,IL,60538,"1350 Carol Pl, Montgomery, IL 60538",Kane,
10,216 Harlem Ln,Catonsville,MD,21228,"216 Harlem Ln, Catonsville, MD 21228",Baltimore,
11,2630 E 5th Ave,Columbus,OH,43219,"2630 E 5th Ave, Columbus, OH 43219",Franklin,
12,10414 Newville Ave,Downey,CA,90241,"10414 Newville Ave, Downey, CA 90241",Los Angeles,
13,535 Encinitas Blvd,Encinitas,CA,92024,"535 Encinitas Blvd, Ste 107, Encinitas, CA 92024",San Diego,Ste 107
14,31548 Stoney Creek Dr,Lake Elsinore,CA,92532,"31548 Stoney Creek Dr, Lake Elsinore, CA 92532",Riverside,
15,6515 Inway Dr,Spring,TX,77389,"6515 Inway Dr, Spring, TX 77389",Harris,
16,41 Homestead Ln,Avon,CT,6001,"41 Homestead Ln, Avon, CT 06001",Hartford,
17,22625 Ne 2nd St,Sammamish,WA,98074,"22625 Ne 2nd St, Sammamish, WA 98074",King,
18,2134 Annette St,New Orleans,LA,70119,"2134 Annette St, New Orleans, LA 70119",Orleans Parish,
19,12481 Canyonwind Rd,Riverside,CA,92503,"12481 Canyonwind Rd, Riverside, CA 92503",Riverside,
20,19534 Stillhouse Dr,Tomball,TX,77375,"19534 Stillhouse Dr, Tomball, TX 77375",Harris,
21,7962 Hanging Br,San Antonio,TX,78253,"7962 Hanging Br, San Antonio, TX 78253",Bexar,
22,114 Severin Ave,Modesto,CA,95354,"114 Severin Ave, Modesto, CA 95354",Stanislaus,
23,1640 San Damian Rd,Tallahassee,FL,32303,"1640 San Damian Rd, Tallahassee, FL 32303",Leon County,
24,2975 Fairfield Dr N,Allentown,PA,18103,"2975 Fairfield Dr N, Allentown, PA 18103",Lehigh,
